node_id,node_class
span5637110,span
span5538944,span
span6140737,span
node505827036,node
cable4459634,cable
node520728144,node
node505593834,node
node505827031,node
substation_site227742,substation_site
node503386173,node
span5538110,span
span5821035,span
node54247524,node
span6782334,span
substation_site212347,substation_site
span5538946,span
span5821036,span
node505636224,node
span5637108,span
span5649031,span
span5601225,span
node504767126,node
node507865651,node
node503414508,node
span5542916,span
span5481015,span
span5488781,span
node507865721,node
node504756235,node
node504804143,node
substation_site221352,substation_site
node503386172,node
substation_site222746,substation_site
span5535952,span
span5592950,span
span5821045,span
node505593824,node
node49186171,node
node504166625,node
node504767111,node
span5523597,span
cable4459635,cable
node505827116,node
span6371027,span
disconnecting_link178030,disconnecting_link
span6964405,span
span5592929,span
span5910095,span
span5821048,span
node505593814,node
node505593939,node
node505593964,node
service_point3064777,service_point
node276125688,node
span5589514,span
node505593799,node
node505593929,node
span5637105,span
span5599291,span
span5538112,span
span5484673,span
node505046134,node
node505040430,node
span5637112,span
node505040470,node
span6620637,span
span5481017,span
node505648956,node
span6779651,span
internal_conductor152061,internal_conductor
span5601230,span
span6140740,span
span5589498,span
span5484406,span
cable4459725,cable
service_point2991000,service_point
service_point699700,service_point
node503418561,node
node520728184,node
node505040355,node
cable4459726,cable
node505040395,node
node505593949,node
node505827101,node
span6140738,span
span5596330,span
span5481813,span
node507865661,node
span5589509,span
span6546416,span
span5821052,span
node507865736,node
internal_conductor152073,internal_conductor
span6371034,span
node49185828,node
node505604924,node
substation_site213766,substation_site
span5540168,span
span5603154,span
span5524932,span
span5821053,span
air_break_switch87557,air_break_switch
span5475757,span
substation_site222574,substation_site
internal_conductor152070,internal_conductor
span6546422,span
span5637111,span
span5589497,span
node507865706,node
node505593884,node
span6877056,span
node49186051,node
span5535063,span
span5603726,span
span5525865,span
node520728134,node
span5821041,span
node509383223,node
span5481808,span
span5592945,span
span6546420,span
node505827106,node
node505040365,node
span5592941,span
span6964630,span
node505827126,node
node505040445,node
span5595125,span
node505593974,node
node505604919,node
node24975615,node
simulated25168141_222746,simulated
node505007190,node
span5592933,span
span5821054,span
node507865671,node
span6877009,span
simulated140870773_115381741,simulated
node507865681,node
node507865716,node
span5637103,span
span5598794,span
span5589494,span
span5589513,span
node504159885,node
node505593859,node
span5637107,span
span5910093,span
span5945526,span
node503444732,node
span6877010,span
span5589503,span
internal_conductor152069,internal_conductor
span5538945,span
node523278220,node
span5637115,span
internal_conductor152057,internal_conductor
node505827111,node
node505040380,node
node518200174,node
cable_switch29583,cable_switch
substation_site213774,substation_site
node54247360,node
node505593904,node
node509383213,node
node505040425,node
node505007189,node
span6779649,span
simulated25026752_213774,simulated
node505611465,node
span5592963,span
node505827076,node
node503414493,node
node504751796,node
cable4459722,cable
node505593954,node
node505040465,node
service_point709677,service_point
span6546413,span
span5589500,span
node520728174,node
node505040420,node
node505604929,node
node505632860,node
span5637118,span
span5479207,span
node276086939,node
node25168141,node
span5524511,span
span5538116,span
span5601229,span
node503418555,node
span5637109,span
span5592959,span
node504767146,node
node504767141,node
node503450399,node
span5592947,span
span5821056,span
node525205581,node
span6729585,span
span5535956,span
internal_conductor152060,internal_conductor
span5538108,span
span5598795,span
service_point701923,service_point
span6705517,span
span5601226,span
node504164534,node
span5637120,span
span6140745,span
node505040405,node
node505827096,node
node503405090,node
transformer3782,transformer
node115381741,node
node503444727,node
service_point708565,service_point
node504751786,node
internal_conductor153851,internal_conductor
span5595130,span
span5481019,span
span5535064,span
node505648951,node
node503474372,node
span5590623,span
fuse59190,fuse
node513786157,node
node507865696,node
internal_conductor152062,internal_conductor
span5603729,span
node503418571,node
node507865731,node
span5592939,span
substation_site231934,substation_site
span5592953,span
simulated25041158_226352,simulated
node27245877,node
node505604954,node
span5592948,span
node513786142,node
span5590621,span
span5481809,span
recloser_site52262,recloser_site
service_point2991001,service_point
span6779650,span
span5590620,span
span5481814,span
node503386183,node
span5599290,span
span5637099,span
span5595129,span
internal_conductor152074,internal_conductor
span5481021,span
span5484407,span
node504771520,node
span5592942,span
node505593959,node
span5481014,span
node503414518,node
internal_conductor152055,internal_conductor
node504771530,node
node518200194,node
node520728154,node
span5592944,span
span5637102,span
node505046129,node
node49186180,node
node505827136,node
span5592934,span
node503444722,node
node505889316,node
node505040370,node
internal_conductor152078,internal_conductor
node520728204,node
span5592936,span
node510060262,node
node503418576,node
node505046114,node
span5601223,span
node505593839,node
node523278225,node
span5525771,span
span5596331,span
node505040460,node
node518200214,node
node503450398,node
substation_site224975,substation_site
span6856528,span
node505604959,node
span5601912,span
node505593969,node
span5589517,span
span5538113,span
internal_conductor152080,internal_conductor
cable4459727,cable
span6620638,span
span5481812,span
node505040385,node
span5524931,span
substation_site223564,substation_site
node525219378,node
span5589499,span
node507865646,node
node505613395,node
internal_conductor152075,internal_conductor
span6546421,span
span5821044,span
fuse_switch10898,fuse_switch
node503587001,node
span5595134,span
span5821059,span
simulated276125679_276125688,simulated
span5589502,span
span6877057,span
span5475755,span
node507865756,node
service_point2990977,service_point
substation_site215159,substation_site
span5592954,span
node505645907,node
service_point700817,service_point
node505611470,node
span5589511,span
node505604944,node
service_point704133,service_point
node503668929,node
span5598796,span
internal_conductor152064,internal_conductor
span5535060,span
substation_site233348,substation_site
node505593894,node
node505623811,node
link_switch10953,link_switch
span5589512,span
span5589505,span
span6371030,span
node505827081,node
span5601913,span
node503414503,node
node505604964,node
node503409394,node
service_point3064779,service_point
substation_site226352,substation_site
transformer6523,transformer
span6371029,span
node503418556,node
node505593889,node
node505827091,node
simulated129294914_227742,simulated
span5637098,span
span5637117,span
span5601914,span
span5481811,span
span5821047,span
span5590622,span
node504751781,node
substation_site289494,substation_site
node504796763,node
span5637100,span
span6371037,span
node505827046,node
span5600587,span
node25026752,node
node507865746,node
simulated54247360_212347,simulated
span5589515,span
node505827141,node
cable4761420,cable
node518200189,node
node504164529,node
node513786162,node
